項目：第３次産業活動指数【年・年度・四半期】業種別原指数（2015＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
品目番号,品目名称,ウエイト,2013CY,2014CY,2015CY,2016CY,2017CY,2018CY,2019CY,,2013FY,2014FY,2015FY,2016FY,2017FY,2018FY,2019FY,,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3
JM00000I,　宿泊業，飲食サービス業,498.5,98.9,99,100,98.7,99.5,99.6,100.6,,99.1,99.3,100,98.7,99.6,100,97.8,,93.2,92.6,106.5,103.3,93.9,93.7,105.9,102.8,94.7,94.5,107.2,103.5,94.5,92.4,105.2,102.6,94.4,93.9,106.5,103,95,93.7,106.4,103.4,96.5,96,107.4,102.5,85.4,44.8,74.7
JN00000I,　生活関連サービス業，娯楽業,466,103.1,101.4,100,97,96,95.1,96.6,,103.3,100.6,99.4,96.5,95.9,95.8,93.7,,95.6,104.5,106.7,105.6,96.3,102.9,103.3,103.3,93.1,102.2,103.5,101.3,90.6,99.1,99.7,98.6,88.4,99.1,99.7,96.7,88.1,97.6,97.2,97.6,90.6,100.9,99.6,95.2,78.9,52.5,70.4
JO00000I,　学習支援業,94.6,98.8,98.1,100,101.5,102.8,103.7,103.4,,98.7,98.2,100.6,101.8,103.2,103.6,102.8,,98.5,92.8,100.3,103.7,97.9,92,99.5,103.1,98.1,94.2,102.1,105.6,100.4,95.6,103.4,106.8,101.5,96.7,104.7,108.4,103,97.6,105.6,108.5,102.8,97.8,105.3,107.5,100.5,89.6,97.2
JP00000I,　医療，福祉,1238.9,96.1,97.8,100,102,104.1,105.9,107.8,,96.5,98.3,101.2,102.1,104.7,106.3,107.8,,94.4,96.1,96.3,97.4,96,97.4,98.3,99.5,98,100.1,100.1,101.8,102.6,100.6,101.8,103.1,102.9,103.5,104.4,105.8,105,104.6,105.5,108.4,106.8,106.5,108.5,109.3,106.9,97.6,105.3
JQ00000I,　複合サービス事業,11.6,102.4,101,100,97.6,97,99.8,97.5,,102.6,100.9,98.3,97.7,98.9,99.2,97.1,,88.1,113,108.6,99.8,89,109.8,107.5,97.7,88.6,111.3,108.3,91.8,81.9,105.5,108,95.2,82,103.9,107,95,89.6,109.9,104.6,95,87.3,102.6,102.5,97.4,86,99.3,96.6
JR00000I,　その他サービス業（公務等を除く）,550.4,97.5,96.2,100,104.4,106.5,107.4,107.8,,97.7,96.2,101.2,105.1,106.6,107.9,107.1,,98.5,94.9,97.1,99.2,99.4,93.3,95.7,96.5,99.3,97.6,101,102,104.1,100.7,104.8,108.1,106.7,105.9,105.1,108.2,107.1,105.4,106.4,110.7,108.9,106,108.8,107.4,106.4,96.2,98.5
SBA0000I,　サービス業,1392.5,101.1,99.5,100,101.1,101.8,102.1,103.3,,101.4,99,100.4,101.3,101.8,102.7,102.1,,97.6,99.7,103.3,103.9,98.8,98.1,100.7,100.4,96.7,99,102.5,101.7,98.2,99.7,103.2,103.6,98.8,102.1,103.4,103.1,98.7,101.6,103.5,104.7,100.9,103.6,106,102.8,95.8,82.4,91.2
SBA1000I,　　対個人サービス業,495,104.6,102.5,100,97.2,95.3,93.9,95.6,,104.5,101.6,99.3,96.4,94.9,94.6,92.9,,98.6,107.2,106.8,105.7,98.3,103.9,103.3,104.5,94.7,103.1,101.6,100.5,91.8,100.1,98.5,98.2,88.8,99.6,97.6,95.1,87.5,97.2,94.9,96,90.4,100.6,97.8,93.7,79.6,59,73.4
SBA2000I,　　対事業所サービス業,897.5,99.2,97.8,100,103.3,105.5,106.6,107.6,,99.7,97.5,101,104,105.6,107.1,107.1,,97,95.6,101.4,102.8,99,94.8,99.2,98.2,97.8,96.8,103.1,102.3,101.7,99.4,105.7,106.5,104.2,103.5,106.6,107.5,104.9,104,108.2,109.5,106.7,105.3,110.6,107.8,104.7,95.3,101.1
SBB0000I,　広義対個人サービス,4887.5,99.7,99.5,100,100,100.6,101.7,102.2,,100.2,99.1,100.3,99.8,100.9,102,101.4,,98.3,98.6,100.5,101.4,100.1,96.9,99.5,101.3,98.8,98.9,100.7,101.6,100,98.3,100.2,101.5,99.1,99.4,101.4,102.6,100.1,100.1,102,104.5,101.5,101.2,104,102.2,98,84.6,94.5
SBB1000I,　　広義非選択的個人向けサービス,2611.7,98.4,98.8,100,100.4,100.4,102,102.4,,98.5,99.1,100.6,99.9,100.8,102.3,102.1,,98.9,97.2,98.4,99.2,99.4,97,98.6,100.2,100.4,98.9,99.8,100.9,102.7,98.6,99.8,100.4,100.6,98.8,100.2,101.8,102.3,100.4,101.5,103.7,103.5,101,102.5,102.6,102.4,95.2,100.3
SBB2000I,　　広義し好的個人向けサービス,2275.8,101.3,100.2,100,99.5,100.9,101.3,102,,102.1,99.2,99.9,99.6,100.9,101.8,100.5,,97.8,100.3,103,104,100.9,96.9,100.5,102.5,97.1,98.9,101.7,102.4,96.8,97.9,100.6,102.8,97.3,100,102.6,103.4,97.6,99.9,102.5,105.3,99.4,101.4,105.8,101.6,93.1,72.5,87.8
SBC0000I,　広義対事業所サービス,5112.5,100.6,99.7,100,101.2,102.4,103.8,103.9,,101.3,99.2,100.3,101.3,102.8,103.9,103.3,,100.8,97.5,100.9,103.1,103.5,95.4,99.1,100.9,101.5,96.6,100.2,101.7,102.5,97.5,101.4,103.3,103,99.4,102.2,105,104.7,101.1,103.1,106.2,105.2,101.3,105.3,103.6,102.9,91.4,96.7
SBCB100I,　　製造業依存型事業所向けサービス,1409.3,103,101.3,100,100.9,102.2,103.2,102.6,,103.8,100.4,99.9,100.9,102.8,103.3,101.2,,105.8,98.2,103.3,104.9,108.8,95.9,99.7,100.9,105,95.2,99.1,100.8,104.7,95.2,100.7,102.9,104.8,98.1,101.4,104.6,107,99.2,101.3,105.3,107.4,99.2,103.8,99.9,102,86.3,92.1
SBCB200I,　　非製造業依存型事業所向けサービス,3703.2,99.7,99.1,100,101.3,102.4,104,104.3,,100.3,98.8,100.4,101.4,102.8,104.1,104.1,,98.9,97.2,100,102.5,101.5,95.2,98.8,100.8,100.1,97.1,100.7,102.1,101.7,98.3,101.6,103.5,102.3,99.9,102.4,105.1,103.8,101.8,103.8,106.6,104.4,102.2,105.8,105,103.2,93.4,98.4
SBE2000I,　投資向けサービス,965.4,104.4,102.1,100,100.5,102.8,103.7,105.4,,105.2,100.9,99.3,101.2,103,104.4,104.5,,109.2,95.9,108.1,104.4,112.4,93.6,103.5,98.7,107.8,92.2,101.7,98.3,105,92.5,103.3,101.1,107.7,96.5,104.4,102.6,108.7,97.8,104.6,103.8,111.2,100.4,110.2,99.9,107.3,88.1,97.5
SBRA000I,　観光関連産業,557.3,97,97.7,100,100.3,101.6,102.7,104.3,,97.8,97.7,100.3,100.4,101.8,103.1,101.2,,90.6,94.7,103.6,98.9,93.9,94.5,103.1,99.3,93.8,97.6,106.8,101.7,95.2,97.5,106.4,102,95.8,99.8,107.5,103.3,96.7,101.2,107.8,105.3,98.3,103.8,110.4,104.6,86.2,49.2,69
SKEL000I,　第３次産業総合（除く卸売業、小売業）,7466.9,98.9,99,100,100.7,101.8,103.1,103.7,,99.4,99,100.4,100.7,102.1,103.4,103.1,,98.5,96.7,100.1,100.5,100.3,96.1,99.2,100.3,100.3,97.8,100.8,101.1,101.8,97.9,101.1,102.1,101.8,99.6,102.3,103.3,103.2,100.7,103.3,105.1,104.4,101.7,105,103.7,102,88.6,96.5
